id,decade,explicit lyrics
140876019,1,http://cdn-preview-3.deezer.com/stream/3acdc9288e37fa415981259a3d5295dd-3.mp3
140876035,1,http://cdn-preview-0.deezer.com/stream/0751f89d0a431c4d11a11af948881bd1-2.mp3
140876017,1,http://cdn-preview-2.deezer.com/stream/2bb9ad1faf3a8c29f46ee010ed82bb73-2.mp3
140876033,1,http://cdn-preview-b.deezer.com/stream/b8174d180c35ffedf0d76bfcf9e6e9f5-2.mp3
116348656,1,http://cdn-preview-f.deezer.com/stream/f68997d2493c65db7f9a5234a789504a-3.mp3
116348464,1,http://cdn-preview-8.deezer.com/stream/8e0697ecae7619a4d93d8ab0208a1f9f-3.mp3
116348452,1,http://cdn-preview-7.deezer.com/stream/79c38711528eefdb667109a02f5cad70-3.mp3
116348340,1,http://cdn-preview-0.deezer.com/stream/05aef59e1f60b1b3c3aa6d4141c20548-3.mp3
116348632,1,http://cdn-preview-1.deezer.com/stream/1552feb57565de84b3713338eae3d095-5.mp3
116348612,1,http://cdn-preview-c.deezer.com/stream/c2ffb902ba51da14ed1d22ce22a194fe-3.mp3
116348610,1,http://cdn-preview-e.deezer.com/stream/e13d3b77a47cc5e655993fa30fdd5487-3.mp3
116348710,1,http://cdn-preview-1.deezer.com/stream/1f4cba7e08252b00261fdb2bd22de878-3.mp3
116348204,1,http://cdn-preview-0.deezer.com/stream/00a341e4b4190968587ec1d32657c87c-3.mp3
116348466,1,http://cdn-preview-3.deezer.com/stream/3cd92336efda909718789a6eeb44b73e-3.mp3
116348592,1,http://cdn-preview-9.deezer.com/stream/9f558f4dc3271e3b40d29ef8848576b0-3.mp3
116348212,1,http://cdn-preview-c.deezer.com/stream/c9100ff9675ade33c5260b82823dda47-3.mp3
116348626,1,http://cdn-preview-5.deezer.com/stream/56854f4edee142a8033de1219eb8e384-3.mp3
116348674,1,http://cdn-preview-f.deezer.com/stream/f6952bd327d774fa34a5364be338fa67-3.mp3
116348622,1,http://cdn-preview-7.deezer.com/stream/7eb96f5176bba13c8d7efb9875dc1d56-3.mp3
116348454,1,http://cdn-preview-9.deezer.com/stream/91fcb435bc4c6854c8241217adcb098d-3.mp3
